image_name;source;labels;weight;volume;energy;total_weight
379.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
360.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
307.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
46.jpg;dataset_foods;Cucumber,Chicken,Rice;572;;;
47.jpg;dataset_foods;Cucumber,Mushrooms,Salad Leaves,Rice;395;;;395
48.jpg;dataset_foods;Cucumber,Mushrooms,Chicken,Rice,Salad Leaves;495;;;495
49.jpg;dataset_foods;Rice,Mushrooms,Cucumber,Chicken;577;;;577
1.jpeg;dataset_foods;Bread;26;;;26
577.jpeg;dataset_foods;Feta;82;;;82
50.jpg;dataset_foods;Rice,Salad Leaves,Chicken;282;;;282
51.jpg;dataset_foods;Eggs,Mushrooms,Salad Leaves,Rice,Chicken;440;;;440
2.jpeg;dataset_foods;Eggs;63;;;63
578.jpeg;dataset_foods;Rice;233;;;233
579.jpeg;dataset_foods;Potatos,Green Beans,Carrots;205;;;205
3.jpeg;dataset_foods;Bread;30;;;30
52.jpg;dataset_foods;Rice,Mushrooms,Chicken,Cucumber;369;;;369
4.jpeg;dataset_foods;Burgers;200;;;200
5.jpeg;dataset_foods;Bread;26;;;26
6.jpeg;dataset_foods;Peas,Potatos,Onions,Carrots;521;;;521
53.jpg;dataset_foods;Rice,Chicken,Salad Leaves;350;;;350
580.jpeg;dataset_foods;Feta;81;;;81
7.jpeg;dataset_foods;Feta;82;;;82
8.jpeg;dataset_foods;Peas,Potatos;171;;;171
9.jpeg;dataset_foods;Burgers;200;;;200
10.jpeg;dataset_foods;Pasta;551;;;551
581.jpeg;dataset_foods;Gemista,Carrots;123;;;123
582.jpeg;dataset_foods;Giouvetsi,Cheese;365;;;365
11.jpeg;dataset_foods;Snails,Rice;401;;;401
12.jpeg;dataset_foods;Chicken;202;;;202
13.jpeg;dataset_foods;Pasta;375;;;375
14.jpeg;dataset_foods;Pasta;417;;;417
583.jpeg;dataset_foods;Gemista,Carrots;123;;;123
15.jpeg;dataset_foods;Bread;30;;;30
54.jpg;dataset_foods;Rice,Carrots;282;;;282
584.jpeg;dataset_foods;Feta;86;;;86
16.jpeg;dataset_foods;Feta;55;;;55
17.jpeg;dataset_foods;Feta;28;;;28
18.jpeg;dataset_foods;Potatos,Lamb;600;;;600
19.jpeg;dataset_foods;Gemista,Carrots;123;;;123
55.jpg;dataset_foods;Rice,Chicken,Cucumber;495;;;495
20.jpeg;dataset_foods;Peas,Potatos,Carrots;206;;;206
21.jpeg;dataset_foods;Pasta;554;;;554
22.jpeg;dataset_foods;Eggs;57;;;57
585.jpeg;dataset_foods;Rice;233;;;233
586.jpeg;dataset_foods;Feta;86;;;86
23.jpeg;dataset_foods;Feta;86;;;86
587.jpeg;dataset_foods;Feta;79;;;79
56.jpg;dataset_foods;Okra,Potatos;324;;;324
588.jpeg;dataset_foods;Broccoli;282;;;282
589.jpeg;dataset_foods;Potatos,Peas;130;;;130
24.jpeg;dataset_foods;Okra,Potatos;324;;;324
590.jpeg;dataset_foods;Peas,Potatos,Carrots;206;;;206
57.jpg;dataset_foods;Okra,Potatos;426;;;426
591.jpg;dataset_foods;Green Beans;215;;;215
25.jpeg;dataset_foods;Cheese,Eggs;116;;;116
26.jpeg;dataset_foods;Eggs;57;;;57
27.jpeg;dataset_foods;Gemista;223;;;223
58.jpg;dataset_foods;Feta;69;;;69
28.jpeg;dataset_foods;Green Beans;202;;;202
29.jpeg;dataset_foods;Pasta;119;;;119
30.jpeg;dataset_foods;Green Beans;162;;;162
31.jpeg;dataset_foods;Pasta;314;;;314
32.jpeg;dataset_foods;Peas,Potatos;206;;;206
33.jpeg;dataset_foods;Peas;18;;;18
34.jpeg;dataset_foods;Feta;86;;;86
60.JPG;dataset_foods;Pasta;559;;;559
61.JPG;dataset_foods;Pasta;420;;;420
592.jpeg;dataset_foods;Burgers;200;;;200
35.jpeg;dataset_foods;Feta;69;;;69
36.jpeg;dataset_foods;Other;415;;;415
593.jpeg;dataset_foods;Broccoli;283;;;283
37.jpeg;dataset_foods;Carrots;99;;;99
59.jpg;dataset_foods;Pasta;370;;;370
38.jpeg;dataset_foods;Rice;233;;;233
62.JPG;dataset_foods;Green Beans;202;;;202
39.jpeg;dataset_foods;Rice;233;;;233
63.JPG;dataset_foods;Potatos,Burgers;461;;;461
40.jpeg;dataset_foods;Other;200;;;200
41.jpeg;dataset_foods;Gemista;332;;;332
42.jpeg;dataset_foods;Rice;207;;;207
43.jpeg;dataset_foods;Pasta;554;;;554
44.jpeg;dataset_foods;Giouvetsi;369;;;369
594.jpeg;dataset_foods;Chicken;202;;;202
595.jpeg;dataset_foods;Gemista;333;;;333
45.jpeg;dataset_foods;Feta;82;;;82
